League,player,Shots,OnTarget,value,nationality,position,squad,goals,goals_per_shot,passes_completed,assisted_shots,passes_blocked,touches,height,assists,games_starts,minutes
MLS,Robert Beric,62,28,2400000,si SVN,"FW,MF",Saint-Ă‰tienne,1,0.14,46,3,5,115,188,0,4,413
La Liga,Karim Benzema,27,12,32000000,fr FRA,FW,Real Madrid,21,0.14,1119,61,36,1688,184,8,36,3141
La Liga,Carlos Soler,8,5,40000000,es ESP,MF,Valencia,2,0.11,582,12,26,932,180,0,24,2066
La Liga,Cristian Tello,22,8,4000000,es ESP,"MF,FW",Betis,2,0.11,285,7,16,453,178,0,5,787
La Liga,Mikel Oyarzabal,31,16,48000000,es ESP,"FW,MF",Real Sociedad,10,0.11,828,53,88,1571,181,11,36,3051
La Liga,Esteban Burgos,5,4,72500,ar ARG,DF,Eibar,1,0.5,244,1,3,515,191,0,11,1119
La Liga,Lucas Perez,13,6,12000000,es ESP,FW,AlavĂ©s,11,0.14,448,60,28,938,180,5,29,2496
La Liga,Lionel Messi,39,19,112000000,ar ARG,"FW,MF",Barcelona,25,0.13,1700,86,62,2614,170,21,32,2880
La Liga,Federico Valverde,9,5,54000000,uy URU,MF,Real Madrid,2,0.09,985,19,18,1316,182,5,21,1907
La Liga,Antoine Griezmann,18,8,96000000,fr FRA,FW,Barcelona,9,0.16,935,33,49,1408,176,4,31,2549
La Liga,Iago Aspas,21,12,16000000,es ESP,FW,Celta Vigo,14,0.12,998,54,63,1676,176,3,37,3262
La Liga,Ansu Fati,14,7,80000000,es ESP,"FW,DF",Barcelona,7,0.21,446,17,13,724,178,1,11,1027
La Liga,Gerard Moreno,29,11,16000000,es ESP,"FW,MF",Villarreal,18,0.2,743,50,48,1447,180,5,33,2744
Serie A,Roberto Soriano,18,7,6000000,it ITA,MF,Bologna,5,0.14,1031,54,34,1484,182,5,29,2469
Serie A,Francesco Caputo,18,9,5000000,it ITA,FW,Sassuolo,21,0.26,635,49,21,1087,181,7,33,2931
Serie A,Andrea Belotti,24,11,32000000,it ITA,FW,Torino,16,0.09,502,37,66,1234,181,3,34,3008
Serie A,Gaetano Castrovilli,11,7,20000000,it ITA,MF,Fiorentina,3,0.06,922,35,41,1609,187,2,31,2673
Serie A,Giovanni Simeone,15,5,13000000,ar ARG,FW,Cagliari,12,0.14,350,17,30,910,181,3,34,2924
Serie A,Domenico Berardi,21,11,19000000,it ITA,FW,Sassuolo,14,0.1,879,53,49,1612,183,10,29,2493
Serie A,Henrikh Mkhitaryan,30,14,20000000,am ARM,FW,Arsenal,0,0.0,58,2,5,98,177,0,1,112
Serie A,Henrikh Mkhitaryan,30,14,20000000,am ARM,"MF,FW",Roma,9,0.21,582,26,27,915,177,5,16,1530
Serie A,Jordan Veretout,18,7,20000000,fr FRA,MF,Roma,6,0.04,1446,40,21,1870,177,0,30,2629
Serie A,Luis Muriel,20,7,15000000,co COL,FW,Atalanta,18,0.17,377,35,30,798,179,1,10,1260
Serie A,Cristiano Ronaldo,26,13,60000000,pt POR,FW,Juventus,31,0.1,1086,50,53,1761,187,5,33,2917
Serie A,Romelu Lukaku,22,10,68000000,be BEL,FW,Inter,23,0.18,580,54,32,1179,191,2,33,2979
Serie A,Dries Mertens,24,11,20000000,be BEL,FW,Napoli,9,0.12,536,55,31,909,169,7,18,1689
Serie A,Ciro Immobile,22,8,40000000,it ITA,FW,Lazio,36,0.17,715,54,58,1337,185,9,36,3170
Serie A,Fabio Quagliarella,23,9,1000000,it ITA,FW,Sampdoria,11,0.06,376,35,19,836,180,3,26,2275
Serie A,Zlatan Ibrahimovic,35,16,3500000,se SWE,FW,Milan,10,0.13,434,28,25,813,195,5,16,1362
Serie A,Hirving Lozano,18,11,28000000,mx MEX,FW,Napoli,4,0.12,270,21,22,535,175,1,10,1025
Bundesliga,Lucas Alario,20,11,13000000,ar ARG,FW,Leverkusen,7,0.13,227,15,8,466,185,1,11,1174
Bundesliga,Bas Dost,14,8,5500000,nl NED,FW,Eint Frankfurt,8,0.25,273,18,18,584,196,2,16,1475
Bundesliga,Serge Gnabry,18,9,72000000,de GER,"FW,MF",Bayern Munich,12,0.13,883,47,52,1468,176,10,26,2193
Bundesliga,Wout Weghorst,25,14,21000000,nl NED,FW,Wolfsburg,16,0.15,533,37,48,1189,197,3,30,2739
Bundesliga,Dani Olmo,19,8,33000000,es ESP,"MF,FW",RB Leipzig,3,0.14,279,9,15,489,179,1,9,747
Bundesliga,Ellyes Skhiri,6,3,6000000,tn TUN,MF,KĂ¶ln,1,0.04,1190,18,16,1739,185,3,31,2672
Bundesliga,Thomas Muller,13,5,25000000,de GER,"MF,FW",Bayern Munich,8,0.15,1023,82,55,1650,185,21,26,2255
Bundesliga,Andre Silva,37,16,16000000,pt POR,FW,Eint Frankfurt,12,0.0,6,0,21,702,184,3,16,1575
Bundesliga,Andre Silva,37,16,16000000,pt POR,FW,Milan,0,0.2,340,29,0,23,184,0,1,60
Bundesliga,Andre Hahn,12,6,1000000,de GER,"FW,MF",Augsburg,1,0.07,102,8,17,322,185,0,8,702
Bundesliga,Jean-Philippe Mateta,23,12,17000000,fr FRA,FW,Mainz 05,3,0.06,132,5,13,355,192,1,12,1053
Bundesliga,Andrej Kramaric,23,14,32000000,hr CRO,"FW,MF",Hoffenheim,12,0.25,445,23,15,719,177,2,14,1422
Bundesliga,Niclas Fullkrug,13,7,3000000,de GER,FW,Werder Bremen,4,0.22,79,4,8,174,189,1,4,403
Bundesliga,Lars Stindl,19,9,6000000,de GER,"MF,FW",M'Gladbach,9,0.22,616,27,21,948,181,3,14,1432
Bundesliga,Daniel Caligiuri,11,5,4000000,it ITA,"MF,FW",Schalke 04,2,0.02,637,39,80,1422,182,2,26,2293
Bundesliga,Jhon Cordoba,18,5,9000000,co COL,FW,KĂ¶ln,13,0.2,320,20,15,738,188,2,23,1998
Bundesliga,Nils Petersen,15,7,6000000,de GER,"FW,MF",Freiburg,11,0.18,332,32,24,818,188,2,24,2436
Bundesliga,Matheus Cunha,26,15,13000000,br BRA,"FW,MF",Hertha BSC,6,0.17,121,7,4,315,184,0,9,744
Bundesliga,Matheus Cunha,26,15,13000000,br BRA,"FW,MF",RB Leipzig,0,0.0,74,3,1,156,184,1,2,279
Bundesliga,Robert Lewandowski,35,17,56000000,pl POL,FW,Bayern Munich,34,0.22,592,37,40,1203,185,4,31,2759
France Ligue 18,Ludovic Blas,19,7,8000000,fr FRA,"FW,MF",Nantes,5,0.11,540,24,23,978,180,1,22,1845
France Ligue 12,Stephane Bahoken,30,14,4000000,cm CMR,FW,Angers,4,0.15,150,10,6,341,185,0,10,907
France Ligue 10,Kevin Volland,12,11,28000000,de GER,FW,Leverkusen,10,0.13,429,34,36,881,179,7,24,2047
France Ligue 3,Andy Delort,31,14,10000000,dz ALG,FW,Montpellier,9,0.11,451,36,46,1117,182,3,26,2280
France Ligue 5,Ibrahima Niane,21,9,3000000,sn SEN,FW,Metz,3,0.07,204,9,9,468,187,0,9,951
France Ligue 2,Boulaye Dia,25,12,4000000,sn SEN,FW,Reims,7,0.15,251,23,12,579,180,1,21,1812
France Ligue 20,Moise Kean,14,5,25000000,it ITA,FW,Everton,2,0.07,104,8,11,275,183,2,6,852
Ligue 1,Ignatius Ganago,14,7,3000000,cm CMR,"FW,MF",Nice,3,0.18,283,11,16,521,179,1,12,1239
Ligue 1,Irvin Cardona,21,8,4000000,fr FRA,"FW,MF",Brest,6,0.12,290,17,19,666,185,3,15,1450
Ligue 1,Florian Thauvin,21,8,32000000,fr FRA,FW,Marseille,0,0.0,12,0,0,22,179,0,0,22
Ligue 1,Amine Gouiri,26,10,4000000,fr FRA,FW,Lyon,0,0.0,0,0,0,0,180,0,0,1
Ligue 1,Jonathan Bamba,25,9,16000000,fr FRA,"FW,MF",Lille,1,0.0,669,35,29,1110,175,4,22,1937
Ligue 1,Ludovic Ajorque,17,8,6000000,re REU,FW,Strasbourg,8,0.16,371,14,12,755,197,4,24,2058
Ligue 1,Memphis Depay,30,10,44000000,nl NED,"FW,MF",Lyon,9,0.17,368,22,13,640,176,2,12,1018
Ligue 1,Gael Kakuta,18,6,2000000,cd COD,"MF,FW",Amiens,2,0.05,592,28,46,1211,173,5,23,2001
Ligue 1,James Ward-Prowse,10,7,14000000,eng ENG,"MF,DF",Southampton,5,0.07,1458,61,41,2399,177,3,38,3420
Ligue 1,Bruno Fernandes,30,14,48000000,pt POR,MF,Manchester Utd,8,0.1,608,34,39,1000,179,7,14,1186
Ligue 1,Dominic Calvert-Lewin,32,18,24000000,eng ENG,FW,Everton,13,0.16,393,15,25,973,187,1,30,2626
Ligue 1,Timo Werner,23,10,64000000,de GER,FW,RB Leipzig,28,0.21,764,53,65,1455,181,8,33,2795
Ligue 1,Callum Wilson,18,8,24000000,eng ENG,FW,Bournemouth,8,0.15,345,25,47,881,180,1,32,2908
Ligue 1,Diogo Jota,20,11,40000000,pt POR,"FW,MF",Wolves,7,0.1,681,32,47,1248,178,1,27,2284
Ligue 1,Wilfried Zaha,18,7,44000000,ci CIV,"MF,FW",Crystal Palace,4,0.07,935,36,72,1859,180,3,37,3280
Premier League,Jack Grealish,26,9,30000000,eng ENG,"FW,MF",Aston Villa,8,0.11,1217,92,50,2029,180,6,36,3233
Premier League,Jarrod Bowen,22,5,16000000,eng ENG,FW,West Ham,1,0.04,188,14,16,421,175,4,11,917
Premier League,Mohamed Salah,35,15,120000000,eg EGY,FW,Liverpool,19,0.12,746,54,47,1405,175,10,33,2876
Premier League,Jamie Vardy,21,15,16000000,eng ENG,FW,Leicester City,23,0.22,314,28,28,734,179,5,34,3033
Premier League,Harry Kane,39,15,120000000,eng ENG,FW,Tottenham,18,0.21,394,24,33,923,188,2,29,2587
Premier League,Neal Maupay,25,11,17000000,fr FRA,FW,Brighton,10,0.1,540,26,33,1063,173,3,30,2766
Premier League,Sadio Mane,27,13,120000000,sn SEN,FW,Liverpool,18,0.24,933,56,50,1590,174,7,31,2747
Premier League,Riyad Mahrez,21,10,48000000,dz ALG,FW,Manchester City,11,0.14,1009,58,27,1476,179,9,21,1944
